Time,IP1,Port1,IP2,Port2,Proto,1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts,packet_times,packet_sizes,packet_dirs
1603745102,192.168.1.74,53069,52.167.253.237,443,6,5813,8733,12,11,1603745102278;1603745102407;1603745102407;1603745102408;1603745102509;1603745102509;1603745102509;1603745102509;1603745102509;1603745102509;1603745102519;1603745102713;1603745102713;1603745102713;1603745102713;1603745102713;1603745102841;1603745102841;1603745102841;1603745102841;1603745102841;1603745102852;1603745102852;,52;52;40;259;1500;1500;1500;1500;126;40;205;91;1480;197;1480;356;40;40;1500;884;40;1480;184;,1;2;1;1;2;2;2;2;2;1;1;2;1;1;1;1;2;2;2;2;1;1;1;
1603745102,192.168.1.87,5353,224.0.0.251,5353,17,143,0,1,0,1603745102404;,143;,1;
1603745102,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745102839;,112;,1;
1603745103,192.168.1.74,53069,52.167.253.237,443,6,40,392,1,2,1603745103021;1603745103021;1603745103077;,40;352;40;,2;2;1;
1603745103,192.168.1.87,0,224.0.0.22,0,2,40,0,1,0,1603745103326;,40;,1;
1603745103,192.168.1.87,5353,224.0.0.251,5353,17,190,0,1,0,1603745103326;,190;,1;
1603745106,192.168.1.87,0,224.0.0.22,0,2,40,0,1,0,1603745106091;,40;,1;
1603745106,192.168.1.74,51697,54.149.94.178,443,6,136,136,2,2,1603745106102;1603745106195;1603745106195;1603745106242;,96;40;96;40;,1;2;2;1;
1603745106,192.168.1.74,51696,3.232.144.130,443,6,153,171,2,2,1603745106196;1603745106262;1603745106262;1603745106303;,113;40;131;40;,1;2;2;1;
1603745106,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745106243;1603745106305;1603745106305;1603745106350;,96;40;96;40;,1;2;2;1;
1603745106,192.168.1.68,5353,224.0.0.251,5353,17,155,0,1,0,1603745106398;,155;,1;
1603745106,192.168.1.82,5353,224.0.0.251,5353,17,471,0,1,0,1603745106706;,471;,1;
1603745106,192.168.1.74,52940,140.82.114.25,443,6,41,0,1,0,1603745106968;,41;,1;
1603745107,192.168.1.74,52940,140.82.114.25,443,6,0,52,0,1,1603745107117;,52;,2;
1603745109,192.168.1.68,5353,224.0.0.251,5353,17,202,0,1,0,1603745109469;,202;,1;
1603745111,192.168.1.74,51696,3.232.144.130,443,6,40,40,1,1,1603745111110;1603745111110;,40;40;,2;1;
1603745111,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745111856;,112;,1;
1603745116,192.168.1.74,51697,54.149.94.178,443,6,136,96,2,1,1603745116102;1603745116198;1603745116243;,96;96;40;,1;2;1;
1603745116,192.168.1.74,51696,3.232.144.130,443,6,153,131,2,1,1603745116196;1603745116261;1603745116304;,113;131;40;,1;2;1;
1603745116,192.168.1.74,51698,54.149.94.178,443,6,136,96,2,1,1603745116243;1603745116306;1603745116350;,96;96;40;,1;2;1;
1603745116,192.168.1.68,5353,224.0.0.251,5353,17,202,0,1,0,1603745116534;,202;,1;
1603745117,192.168.1.74,53070,18.211.21.156,443,6,819,5750,7,13,1603745117022;1603745117152;1603745117152;1603745117152;1603745117253;1603745117253;1603745117253;1603745117253;1603745117253;1603745117253;1603745117253;1603745117253;1603745117253;1603745117258;1603745117355;1603745117355;1603745117355;1603745117355;1603745117360;1603745117562;,52;52;40;167;40;140;1500;1500;1500;255;376;49;40;174;40;159;99;40;306;40;,1;2;1;1;2;2;2;2;2;2;2;2;1;1;2;2;2;1;1;2;
1603745119,192.168.1.74,51697,54.149.94.178,443,6,98,40,1,1,1603745119091;1603745119199;,98;40;,1;2;
1603745119,192.168.1.74,51698,54.149.94.178,443,6,98,40,1,1,1603745119093;1603745119199;,98;40;,1;2;
1603745120,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745120869;,112;,1;
1603745121,192.168.1.74,57987,162.254.195.87,27019,17,0,64,0,1,1603745121261;,64;,2;
1603745121,192.168.1.74,52940,140.82.114.25,443,6,70,106,1,2,1603745121779;1603745121779;1603745121844;,66;70;40;,2;1;2;
1603745122,192.168.1.74,53070,18.211.21.156,443,6,0,157,0,3,1603745122376;1603745122376;1603745122376;,77;40;40;,2;2;2;
1603745125,192.168.1.67,5353,224.0.0.251,5353,17,105,0,1,0,1603745125752;,105;,1;
1603745126,192.168.1.74,51697,54.149.94.178,443,6,136,136,2,2,1603745126102;1603745126212;1603745126212;1603745126256;,96;40;96;40;,1;2;2;1;
1603745126,192.168.1.74,51696,3.232.144.130,443,6,153,131,2,1,1603745126209;1603745126368;1603745126412;,113;131;40;,1;2;1;
1603745126,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745126241;1603745126368;1603745126368;1603745126412;,96;40;96;40;,1;2;2;1;
1603745128,192.168.1.105,5353,224.0.0.251,5353,17,237,0,1,0,1603745128822;,237;,1;
1603745129,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745129887;,112;,1;
1603745130,192.168.1.105,5353,224.0.0.251,5353,17,237,0,1,0,1603745130052;,237;,1;
1603745131,192.168.1.74,51696,3.232.144.130,443,6,40,40,1,1,1603745131587;1603745131587;,40;40;,2;1;
1603745132,192.168.1.74,63452,239.255.255.250,1900,17,202,0,1,0,1603745132495;,202;,1;
1603745132,192.168.1.105,60000,192.168.1.74,63452,17,390,0,1,0,1603745132919;,390;,1;
1603745132,192.168.1.74,63452,192.168.49.1,60000,17,0,390,0,1,1603745132919;,390;,2;
1603745133,192.168.1.74,63452,239.255.255.250,1900,17,202,0,1,0,1603745133497;,202;,1;
1603745134,192.168.1.105,60000,192.168.1.74,63452,17,390,0,1,0,1603745134115;,390;,1;
1603745134,192.168.1.74,63452,192.168.49.1,60000,17,0,390,0,1,1603745134115;,390;,2;
1603745134,192.168.1.74,63452,239.255.255.250,1900,17,202,0,1,0,1603745134506;,202;,1;
1603745135,192.168.1.74,63452,239.255.255.250,1900,17,202,0,1,0,1603745135521;,202;,1;
1603745135,192.168.1.105,60000,192.168.1.74,63452,17,390,0,1,0,1603745135560;,390;,1;
1603745135,192.168.1.74,63452,192.168.49.1,60000,17,0,390,0,1,1603745135560;,390;,2;
1603745136,192.168.1.74,51697,54.149.94.178,443,6,136,96,2,1,1603745136109;1603745136196;1603745136247;,96;96;40;,1;2;1;
1603745136,192.168.1.74,51696,3.232.144.130,443,6,153,131,2,1,1603745136201;1603745136300;1603745136340;,113;131;40;,1;2;1;
1603745136,192.168.1.74,51698,54.149.94.178,443,6,136,96,2,1,1603745136232;1603745136300;1603745136340;,96;96;40;,1;2;1;
1603745136,192.168.1.105,60000,192.168.1.74,63452,17,390,0,1,0,1603745136503;,390;,1;
1603745136,192.168.1.74,63452,192.168.49.1,60000,17,0,390,0,1,1603745136503;,390;,2;
1603745138,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745138895;,112;,1;
1603745139,192.168.1.74,51697,54.149.94.178,443,6,98,40,1,1,1603745139104;1603745139268;,98;40;,1;2;
1603745139,192.168.1.74,51698,54.149.94.178,443,6,98,40,1,1,1603745139106;1603745139268;,98;40;,1;2;
1603745139,192.168.1.71,60904,239.255.255.250,1900,17,202,0,1,0,1603745139472;,202;,1;
1603745140,192.168.1.71,60904,239.255.255.250,1900,17,202,0,1,0,1603745140393;,202;,1;
1603745141,192.168.1.71,60904,239.255.255.250,1900,17,202,0,1,0,1603745141422;,202;,1;
1603745142,192.168.1.71,60904,239.255.255.250,1900,17,202,0,1,0,1603745142443;,202;,1;
1603745145,192.168.1.67,5353,224.0.0.251,5353,17,105,0,1,0,1603745145719;,105;,1;
1603745146,192.168.1.74,51697,54.149.94.178,443,6,136,136,2,2,1603745146101;1603745146212;1603745146212;1603745146255;,96;40;96;40;,1;2;2;1;
1603745146,192.168.1.74,51696,3.232.144.130,443,6,153,131,2,1,1603745146210;1603745146334;1603745146378;,113;131;40;,1;2;1;
1603745146,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745146240;1603745146334;1603745146334;1603745146378;,96;40;96;40;,1;2;2;1;
1603745147,192.168.1.74,51697,54.149.94.178,443,6,40,1109,1,1,1603745147356;1603745147401;,1109;40;,2;1;
1603745147,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745147916;,112;,1;
1603745148,192.168.1.74,57987,162.254.195.87,27019,17,0,64,0,1,1603745148382;,64;,2;
1603745152,192.168.1.74,51696,3.232.144.130,443,6,40,40,1,1,1603745152169;1603745152169;,40;40;,2;1;
1603745154,192.168.1.73,5353,224.0.0.251,5353,17,73,0,1,0,1603745154629;,73;,1;
1603745154,192.168.1.105,5353,224.0.0.251,5353,17,200,0,1,0,1603745154935;,200;,1;
1603745156,192.168.1.74,51697,54.149.94.178,443,6,136,96,2,1,1603745156105;1603745156199;1603745156243;,96;96;40;,1;2;1;
1603745156,192.168.1.74,51696,3.232.144.130,443,6,153,131,2,1,1603745156197;1603745156263;1603745156304;,113;131;40;,1;2;1;
1603745156,192.168.1.74,51698,54.149.94.178,443,6,136,96,2,1,1603745156243;1603745156306;1603745156350;,96;96;40;,1;2;1;
1603745156,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745156938;,112;,1;
1603745159,192.168.1.74,51697,54.149.94.178,443,6,98,40,1,1,1603745159126;1603745159237;,98;40;,1;2;
1603745159,192.168.1.74,51698,54.149.94.178,443,6,98,40,1,1,1603745159130;1603745159237;,98;40;,1;2;
1603745162,192.168.1.254,0,224.0.0.1,0,2,36,0,1,0,1603745162615;,36;,1;
1603745163,192.168.1.255,138,192.168.1.71,138,17,0,229,0,1,1603745163844;,229;,2;
1603745163,192.168.1.74,0,224.0.0.22,0,2,40,0,1,0,1603745163854;,40;,1;
1603745165,192.168.1.71,0,224.0.0.22,0,2,40,0,1,0,1603745165380;,40;,1;
1603745165,192.168.1.74,0,224.0.0.22,0,2,40,0,1,0,1603745165848;,40;,1;
1603745165,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745165972;,112;,1;
1603745165,192.168.1.67,5353,224.0.0.251,5353,17,105,0,1,0,1603745165993;,105;,1;
1603745166,192.168.1.74,51697,54.149.94.178,443,6,136,136,2,2,1603745166096;1603745166198;1603745166198;1603745166239;,96;40;96;40;,1;2;2;1;
1603745166,192.168.1.74,51696,3.232.144.130,443,6,153,131,2,1,1603745166208;1603745166302;1603745166347;,113;131;40;,1;2;1;
1603745166,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745166239;1603745166302;1603745166302;1603745166347;,96;40;96;40;,1;2;2;1;
1603745166,192.168.1.74,52940,140.82.114.25,443,6,41,52,1,1,1603745166844;1603745166971;,41;52;,1;2;
1603745168,192.168.1.74,51697,54.149.94.178,443,6,40,720,1,1,1603745168246;1603745168299;,720;40;,2;1;
1603745171,192.168.1.67,0,224.0.0.22,0,2,48,0,1,0,1603745171524;,48;,1;
1603745171,192.168.1.71,0,224.0.0.22,0,2,40,0,1,0,1603745171524;,40;,1;
1603745171,192.168.1.74,0,224.0.0.22,0,2,40,0,1,0,1603745171860;,40;,1;
1603745172,192.168.1.74,51696,3.232.144.130,443,6,40,40,1,1,1603745172548;1603745172548;,40;40;,2;1;
1603745175,192.168.1.74,57987,162.254.195.87,27019,17,112,64,1,1,1603745175002;1603745175518;,112;64;,1;2;
1603745176,192.168.1.74,51697,54.149.94.178,443,6,136,96,2,1,1603745176095;1603745176132;1603745176187;,96;96;40;,1;2;1;
1603745176,192.168.1.74,51696,3.232.144.130,443,6,153,131,2,1,1603745176202;1603745176336;1603745176387;,113;131;40;,1;2;1;
1603745176,192.168.1.74,51698,54.149.94.178,443,6,136,96,2,1,1603745176232;1603745176336;1603745176387;,96;96;40;,1;2;1;
1603745177,192.168.1.105,5353,224.0.0.251,5353,17,237,0,1,0,1603745177975;,237;,1;
1603745179,192.168.1.74,51697,54.149.94.178,443,6,98,40,1,1,1603745179140;1603745179307;,98;40;,1;2;
1603745179,192.168.1.74,51698,54.149.94.178,443,6,98,40,1,1,1603745179143;1603745179307;,98;40;,1;2;
1603745179,192.168.1.105,5353,224.0.0.251,5353,17,237,0,1,0,1603745179204;,237;,1;
1603745181,192.168.1.74,52940,140.82.114.25,443,6,70,106,1,2,1603745181865;1603745181865;1603745181969;,66;70;40;,2;1;2;
1603745182,192.168.1.73,55761,239.255.255.250,1900,17,153,0,1,0,1603745182892;,153;,1;
1603745184,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745184047;,112;,1;
1603745185,192.168.1.67,5353,224.0.0.251,5353,17,105,0,1,0,1603745185961;,105;,1;
1603745186,192.168.1.74,51697,54.149.94.178,443,6,136,136,2,2,1603745186103;1603745186166;1603745186166;1603745186211;,96;40;96;40;,1;2;2;1;
1603745186,192.168.1.74,51696,3.232.144.130,443,6,113,242,1,3,1603745186196;1603745186259;1603745186259;1603745186259;,113;131;71;40;,1;2;2;2;
1603745186,192.168.1.74,51698,54.149.94.178,443,6,284,284,4,4,1603745186241;1603745186551;1603745186554;1603745186554;1603745186593;1603745186597;1603745186679;1603745186679;,96;96;40;96;52;40;96;52;,1;1;2;2;2;1;2;1;
1603745188,192.168.1.74,51697,54.149.94.178,443,6,40,729,1,1,1603745188829;1603745188882;,729;40;,2;1;
1603745193,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745193103;,112;,1;
1603745196,192.168.1.74,51697,54.149.94.178,443,6,136,96,2,1,1603745196097;1603745196134;1603745196189;,96;96;40;,1;2;1;
1603745196,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745196234;1603745196305;1603745196305;1603745196357;,96;40;96;40;,1;2;2;1;
1603745199,192.168.1.74,51697,54.149.94.178,443,6,98,40,1,1,1603745199166;1603745199275;,98;40;,1;2;
1603745199,192.168.1.74,51698,54.149.94.178,443,6,98,40,1,1,1603745199169;1603745199275;,98;40;,1;2;
1603745200,192.168.1.105,5353,224.0.0.251,5353,17,469,0,2,0,1603745200092;1603745200095;,91;378;,1;1;
1603745202,192.168.1.74,57987,162.254.195.87,27019,17,112,64,1,1,1603745202118;1603745202551;,112;64;,1;2;
1603745205,192.168.1.67,5353,224.0.0.251,5353,17,105,0,1,0,1603745205929;,105;,1;
1603745206,192.168.1.74,51697,54.149.94.178,443,6,136,136,2,2,1603745206108;1603745206143;1603745206143;1603745206185;,96;40;96;40;,1;2;2;1;
1603745206,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745206231;1603745206340;1603745206340;1603745206386;,96;40;96;40;,1;2;2;1;
1603745211,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745211137;,112;,1;
1603745212,192.168.1.78,5353,224.0.0.251,5353,17,69,0,1,0,1603745212074;,69;,1;
1603745216,192.168.1.74,51697,54.149.94.178,443,6,136,96,2,1,1603745216102;1603745216169;1603745216210;,96;96;40;,1;2;1;
1603745216,192.168.1.74,51698,54.149.94.178,443,6,136,96,2,1,1603745216240;1603745216375;1603745216424;,96;96;40;,1;2;1;
1603745219,192.168.1.74,51697,54.149.94.178,443,6,98,40,1,1,1603745219179;1603745219344;,98;40;,1;2;
1603745219,192.168.1.74,51698,54.149.94.178,443,6,98,40,1,1,1603745219182;1603745219344;,98;40;,1;2;
1603745220,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745220147;,112;,1;
1603745221,192.168.1.74,51698,54.149.94.178,443,6,40,1118,1,1,1603745221187;1603745221232;,1118;40;,2;1;
1603745221,192.168.1.73,5353,224.0.0.251,5353,17,89,0,1,0,1603745221904;,89;,1;
1603745222,192.168.1.73,5353,224.0.0.251,5353,17,166,0,2,0,1603745222213;1603745222826;,77;89;,1;1;
1603745223,192.168.1.73,5353,224.0.0.251,5353,17,77,0,1,0,1603745223132;,77;,1;
1603745225,192.168.1.67,5353,224.0.0.251,5353,17,105,0,1,0,1603745225897;,105;,1;
1603745226,192.168.1.74,51697,54.149.94.178,443,6,136,136,2,2,1603745226102;1603745226137;1603745226137;1603745226180;,96;40;96;40;,1;2;2;1;
1603745226,192.168.1.73,5353,224.0.0.251,5353,17,77,0,1,0,1603745226204;,77;,1;
1603745226,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745226243;1603745226409;1603745226409;1603745226460;,96;40;96;40;,1;2;2;1;
1603745226,192.168.1.74,52940,140.82.114.25,443,6,41,0,1,0,1603745226972;,41;,1;
1603745227,192.168.1.105,5353,224.0.0.251,5353,17,237,0,1,0,1603745227127;,237;,1;
1603745227,192.168.1.74,52940,140.82.114.25,443,6,0,52,0,1,1603745227127;,52;,2;
1603745227,192.168.1.74,53069,52.167.253.237,443,6,0,40,0,1,1603745227946;,40;,2;
1603745228,192.168.1.105,5353,224.0.0.251,5353,17,237,0,1,0,1603745228355;,237;,1;
1603745229,192.168.1.74,57987,162.254.195.87,27019,17,112,64,1,1,1603745229155;1603745229687;,112;64;,1;2;
1603745235,192.168.1.73,5353,224.0.0.251,5353,17,77,0,1,0,1603745235114;,77;,1;
1603745236,192.168.1.74,51697,54.149.94.178,443,6,136,96,2,1,1603745236103;1603745236232;1603745236278;,96;96;40;,1;2;1;
1603745236,192.168.1.74,51698,54.149.94.178,443,6,136,96,2,1,1603745236230;1603745236279;1603745236324;,96;96;40;,1;2;1;
1603745238,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745238214;,112;,1;
1603745239,192.168.1.74,51697,54.149.94.178,443,6,98,40,1,1,1603745239184;1603745239313;,98;40;,1;2;
1603745239,192.168.1.74,51698,54.149.94.178,443,6,98,40,1,1,1603745239187;1603745239313;,98;40;,1;2;
1603745241,192.168.1.74,52940,140.82.114.25,443,6,70,66,1,1,1603745241974;1603745241974;,66;70;,2;1;
1603745242,192.168.1.74,52940,140.82.114.25,443,6,0,40,0,1,1603745242077;,40;,2;
1603745245,192.168.1.67,5353,224.0.0.251,5353,17,105,0,1,0,1603745245865;,105;,1;
1603745246,192.168.1.74,51697,54.149.94.178,443,6,136,136,2,2,1603745246109;1603745246172;1603745246172;1603745246217;,96;40;96;40;,1;2;2;1;
1603745246,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745246233;1603745246377;1603745246377;1603745246418;,96;40;96;40;,1;2;2;1;
1603745247,192.168.1.74,57987,162.254.195.87,27019,17,112,0,1,0,1603745247271;,112;,1;
1603745252,192.168.1.82,5353,224.0.0.251,5353,17,216,0,1,0,1603745252318;,216;,1;
1603745252,192.168.1.74,65023,239.255.255.250,1900,17,202,0,1,0,1603745252507;,202;,1;
1603745252,192.168.1.73,5353,224.0.0.251,5353,17,89,0,1,0,1603745252932;,89;,1;
1603745253,192.168.1.74,65023,239.255.255.250,1900,17,202,0,1,0,1603745253513;,202;,1;
1603745253,192.168.1.82,5353,224.0.0.251,5353,17,216,0,1,0,1603745253545;,216;,1;
1603745253,192.168.1.73,5353,224.0.0.251,5353,17,89,0,1,0,1603745253853;,89;,1;
1603745253,192.168.1.105,60000,192.168.1.74,65023,17,390,0,1,0,1603745253955;,390;,1;
1603745253,192.168.1.74,65023,192.168.49.1,60000,17,0,390,0,1,1603745253955;,390;,2;
1603745254,192.168.1.74,65023,239.255.255.250,1900,17,202,0,1,0,1603745254522;,202;,1;
1603745255,192.168.1.105,60000,192.168.1.74,65023,17,390,0,1,0,1603745255390;,390;,1;
1603745255,192.168.1.74,65023,192.168.49.1,60000,17,0,390,0,1,1603745255390;,390;,2;
1603745255,192.168.1.74,65023,239.255.255.250,1900,17,202,0,1,0,1603745255524;,202;,1;
1603745255,192.168.1.74,53076,138.91.140.216,443,6,329,52,3,1,1603745255795;1603745255900;1603745255900;1603745255902;,52;52;40;237;,1;2;1;1;
1603745256,192.168.1.74,53076,138.91.140.216,443,6,4462,7590,11,10,1603745256002;1603745256002;1603745256002;1603745256003;1603745256003;1603745256003;1603745256003;1603745256021;1603745256106;1603745256106;1603745256109;1603745256109;1603745256128;1603745256128;1603745256128;1603745256129;1603745256129;1603745256129;1603745256147;1603745256149;1603745256149;,1500;1500;40;1500;1500;443;40;133;91;40;589;1280;40;507;40;575;1480;205;40;469;40;,2;2;1;2;2;2;1;1;2;1;1;1;2;2;1;1;1;1;2;2;1;
1603745256,192.168.1.74,51697,54.149.94.178,443,6,136,96,2,1,1603745256108;1603745256144;1603745256185;,96;96;40;,1;2;1;
1603745256,192.168.1.74,53077,138.91.140.216,443,6,3647,8594,11,10,1603745256130;1603745256149;1603745256150;1603745256150;1603745256190;1603745256190;1603745256190;1603745256190;1603745256190;1603745256190;1603745256193;1603745256208;1603745256208;1603745256217;1603745256218;1603745256219;1603745256219;1603745256219;1603745256235;1603745256238;1603745256238;,52;52;40;269;1500;1500;1500;1500;443;40;133;1500;52;91;40;575;1480;926;40;468;40;,1;2;1;1;2;2;2;2;2;1;1;2;1;2;1;1;1;1;2;2;1;
1603745256,192.168.1.105,60000,192.168.1.74,65023,17,390,0,1,0,1603745256217;,390;,1;
1603745256,192.168.1.74,65023,192.168.49.1,60000,17,0,390,0,1,1603745256217;,390;,2;
1603745256,192.168.1.74,51698,54.149.94.178,443,6,136,136,2,2,1603745256232;1603745256325;1603745256336;1603745256387;,96;40;96;40;,1;2;2;1;
1603745256,192.168.1.74,57987,162.254.195.87,27019,17,112,64,1,1,1603745256323;1603745256712;,112;64;,1;2;
1603745256,0.0.0.0,68,255.255.255.255,67,17,328,0,1,0,1603745256720;,328;,1;
1603745257,192.168.1.68,5353,224.0.0.251,5353,17,155,0,1,0,1603745257333;,155;,1;
1603745257,192.168.1.68,0,224.0.0.2,0,2,32,0,1,0,1603745257640;,32;,1;
1603745257,192.168.1.68,0,224.0.0.251,0,2,32,0,1,0,1603745257641;,32;,1;
1603745258,192.168.1.68,5353,224.0.0.251,5353,17,202,0,1,0,1603745258255;,202;,1;
1603745259,192.168.1.74,51697,54.149.94.178,443,6,98,40,1,1,1603745259201;1603745259281;,98;40;,1;2;
1603745259,192.168.1.74,51698,54.149.94.178,443,6,98,40,1,1,1603745259205;1603745259281;,98;40;,1;2;
1603745259,192.168.1.82,5353,224.0.0.251,5353,17,216,0,1,0,1603745259486;,216;,1;
1603745259,192.168.1.71,55864,239.255.255.250,1900,17,202,0,1,0,1603745259588;,202;,1;
1603745260,192.168.1.71,55864,239.255.255.250,1900,17,202,0,1,0,1603745260362;,202;,1;
1603745260,192.168.1.74,53076,138.91.140.216,443,6,40,0,1,0,1603745260857;,40;,1;
1603745260,192.168.1.74,53077,138.91.140.216,443,6,40,0,1,0,1603745260857;,40;,1;
1603745261,192.168.1.68,5353,224.0.0.251,5353,17,202,0,1,0,1603745261330;,202;,1;
